Sequence ID,User,Start Time,Duration (min),Length,Complete Sequence,Starting Activity,Ending Activity
0,0,2023-12-06 17:15:28,0.1,2,observing → walking,observing,walking
1,0,2023-12-06 17:30:26,12.2,20,wiring → adjusting_tool → adjusting_tool → adjusting_tool → wiring → adjusting_tool → wiring → adjusting_tool → walking → using_flexpendant_mounted → using_flexpendant_mobile → preparing_buildplate → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mounted → adjusting_tool → adjusting_tool → adjusting_tool → toggle_lights → close_door,wiring,close_door
2,0,2023-12-06 17:53:40,0.1,3,open_door → toggle_lights → adjusting_tool,open_door,adjusting_tool
3,0,2023-12-06 18:05:07,1.5,5,toggle_lights → close_door → open_door → toggle_lights → adjusting_tool,toggle_lights,adjusting_tool
4,0,2023-12-06 18:12:37,0.1,2,toggle_lights → close_door,toggle_lights,close_door
5,0,2023-12-06 18:28:19,2.5,10,open_door → toggle_lights → adjusting_tool → wiring → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → toggle_lights → close_door,open_door,close_door
6,0,2023-12-06 18:44:43,0.3,3,open_door → toggle_lights → adjusting_tool,open_door,adjusting_tool
7,0,2023-12-06 18:59:52,0.1,2,toggle_lights → adjusting_tool,toggle_lights,adjusting_tool
8,0,2023-12-08 15:33:13,6.6,7,adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → using_control_panel → using_flexpendant_mounted,adjusting_tool,using_flexpendant_mounted
9,0,2023-12-08 15:48:03,2.8,5,using_flexpendant_mounted → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mounted → using_control_panel,using_flexpendant_mounted,using_control_panel
10,0,2023-12-08 16:03:54,0.1,5,toggle_lights → close_door → using_control_panel → using_flexpendant_mounted → using_control_panel,toggle_lights,using_control_panel
11,0,2023-12-11 18:11:22,0.5,4,adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool,adjusting_tool,adjusting_tool
12,0,2023-12-11 19:12:19,1.1,4,toggle_lights → adjusting_tool → adjusting_tool → wiring,toggle_lights,wiring
13,0,2023-12-11 20:02:22,0.1,2,using_flexpendant_mobile → adjusting_tool,using_flexpendant_mobile,adjusting_tool
14,0,2023-12-11 20:16:24,18.3,28,adjusting_tool → wiring → wiring → adjusting_tool → adjusting_tool → adjusting_tool → toggle_lights → close_door → close_door → wiring → close_door → using_control_panel → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → using_control_panel → using_control_panel → using_flexpendant_mounted → open_door → toggle_lights → adjusting_tool → toggle_lights → close_door → using_control_panel → open_door → toggle_lights → adjusting_tool → wiring,adjusting_tool,wiring
15,0,2023-12-11 20:39:47,1.4,2,adjusting_tool → adjusting_tool,adjusting_tool,adjusting_tool
16,0,2024-01-09 16:45:58,7.8,17,wiring → wiring → walking → adjusting_tool → wiring → walking → using_control_panel → walking → turning_gas_knobs → walking → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → walking → inspecting_buildplate → observing → walking,wiring,walking
17,0,2024-01-09 17:33:55,0.1,3,observing → wiring → walking,observing,walking
18,0,2024-01-09 17:39:38,4.9,2,walking → walking,walking,walking
19,0,2024-01-09 18:00:58,6.4,5,wiring → walking → walking → adjusting_tool → adjusting_tool,wiring,adjusting_tool
20,0,2024-01-09 18:24:34,4.5,18,adjusting_tool → adjusting_tool → adjusting_tool → wiring → wiring → wiring → wiring → wiring → wiring → observing → walking → walking → walking → walking → using_flexpendant_mounted → walking → observing → walking,adjusting_tool,walking
21,0,2024-01-09 18:43:49,4.5,16,preparing_buildplate → using_flexpendant_mobile → walking → adjusting_tool → walking → preparing_buildplate → walking → walking → using_flexpendant_mobile → inspecting_buildplate → walking → toggle_lights → close_door → wiring → close_door → walking,preparing_buildplate,walking
22,0,2024-01-09 18:55:13,9.6,26,using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → walking → using_control_panel → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → walking → open_door → inspecting_buildplate → wiring → walking → observing → close_door → walking → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → walking → open_door → inspecting_buildplate → observing → walking,using_flexpendant_mounted,walking
23,0,2024-01-09 19:57:45,0.0,10,toggle_lights → close_door → walking → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → using_control_panel → using_control_panel → using_flexpendant_mounted → walking,toggle_lights,walking
24,0,2024-01-09 20:13:07,0.0,7,using_control_panel → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → walking,using_control_panel,walking
25,0,2024-01-09 20:26:54,0.6,7,open_door → toggle_lights → open_door → observing → walking → turning_gas_knobs → walking,open_door,walking
26,0,2024-01-10 18:38:04,1.0,4,observing → walking → turning_gas_knobs → using_flexpendant_mobile,observing,using_flexpendant_mobile
27,0,2024-01-10 19:35:52,0.0,3,toggle_lights → close_door → walking,toggle_lights,walking
28,0,2024-01-10 19:44:25,0.0,4,using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → walking,using_flexpendant_mounted,walking
29,0,2024-01-10 19:50:06,0.0,8,using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → walking,using_flexpendant_mounted,walking
30,0,2024-01-10 19:55:37,7.8,23,open_door → inspecting_buildplate → preparing_buildplate → using_flexpendant_mobile → preparing_buildplate → using_flexpendant_mobile → using_flexpendant_mobile → preparing_buildplate → using_flexpendant_mobile → preparing_buildplate → preparing_buildplate → preparing_buildplate → walking → walking → observing → toggle_lights → close_door → walking → walking → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → walking,open_door,walking
31,0,2024-01-10 20:08:29,3.8,13,using_control_panel → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → walking → walking → using_flexpendant_mounted → open_door → toggle_lights → inspecting_buildplate → preparing_buildplate → walking → walking,using_control_panel,walking
32,0,2024-01-10 20:18:13,7.0,24,toggle_lights → close_door → using_control_panel → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → using_flexpendant_mounted → walking → using_flexpendant_mounted → walking → using_control_panel → open_door → inspecting_buildplate → inspecting_buildplate → wiring → wiring → walking → wiring → toggle_lights → walking → using_control_panel → walking → turning_gas_knobs → walking,toggle_lights,walking
33,0,2024-01-12 12:33:25,0.1,4,toggle_lights → observing → inspecting_buildplate → walking,toggle_lights,walking
34,0,2024-01-12 12:42:41,0.1,4,refit_buildplate → refit_buildplate → inspecting_buildplate → walking,refit_buildplate,walking
35,0,2024-01-12 12:54:02,0.1,11,using_flexpendant_mobile → using_flexpendant_mobile → refit_buildplate → walking → donning_ppe → walking → wiring → walking → doffing_ppe → refit_buildplate → walking,using_flexpendant_mobile,walking
36,0,2024-01-12 13:12:59,0.1,12,refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → walking → refit_buildplate → inspecting_buildplate → refit_buildplate → inspecting_buildplate → refit_buildplate → walking → donning_ppe,refit_buildplate,donning_ppe
37,0,2024-01-12 13:28:27,5.8,19,donning_ppe → donning_ppe → doffing_ppe → donning_ppe → donning_ppe → grinding_buildplate → doffing_ppe → donning_ppe → grinding_buildplate → grinding_buildplate → doffing_ppe → doffing_ppe → walking → walking → walking → wiring → open_door → refit_buildplate → walking,donning_ppe,walking
38,0,2024-01-12 13:47:39,0.1,6,using_flexpendant_mobile → using_control_panel → using_flexpendant_mobile → refit_buildplate → inspecting_buildplate → walking,using_flexpendant_mobile,walking
39,0,2024-01-12 14:01:32,0.1,3,walking → wiring → walking,walking,walking
40,0,2024-01-12 14:08:54,0.2,2,using_flexpendant_mobile → inspecting_buildplate,using_flexpendant_mobile,inspecting_buildplate
41,0,2024-01-12 14:49:03,0.0,12,toggle_lights → close_door → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → using_control_panel → using_flexpendant_mounted → walking,toggle_lights,walking
42,0,2024-02-25 19:07:32,1.4,5,open_door → toggle_lights → adjusting_tool → preparing_buildplate → using_control_panel,open_door,using_control_panel
