chain,length,frequency,first_activity,last_activity
using_control_panel → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted,10,158,using_control_panel,using_flexpendant_mounted
using_flexpendant_mounted → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel,10,134,using_flexpendant_mounted,using_control_panel
adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool,10,75,adjusting_tool,adjusting_tool
toggle_lights → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door,10,52,toggle_lights,close_door
open_door → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,41,open_door,toggle_lights
close_door → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel,10,36,close_door,using_control_panel
using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile,10,29,using_flexpendant_mobile,using_flexpendant_mobile
observing → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,28,observing,walking
using_flexpendant_mobile → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,28,using_flexpendant_mobile,toggle_lights
using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted,10,24,using_flexpendant_mounted,using_flexpendant_mounted
using_flexpendant_mounted → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door,10,23,using_flexpendant_mounted,open_door
walking → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,23,walking,walking
walking → observing → observing → observing → observing → observing → observing → observing → observing → observing,10,21,walking,observing
refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate,10,20,refit_buildplate,refit_buildplate
toggle_lights → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile,10,19,toggle_lights,using_flexpendant_mobile
using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel,10,17,using_control_panel,using_control_panel
using_control_panel → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door → open_door,10,17,using_control_panel,open_door
using_flexpendant_mounted → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile,10,16,using_flexpendant_mounted,using_flexpendant_mobile
using_flexpendant_mounted → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,14,using_flexpendant_mounted,walking
preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate,10,13,preparing_buildplate,preparing_buildplate
walking → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted,10,11,walking,using_flexpendant_mounted
preparing_buildplate → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile,10,11,preparing_buildplate,using_flexpendant_mobile
toggle_lights → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool,10,11,toggle_lights,adjusting_tool
close_door → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted,10,11,close_door,using_flexpendant_mounted
using_flexpendant_mobile → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool,10,10,using_flexpendant_mobile,adjusting_tool
adjusting_tool → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile,10,10,adjusting_tool,using_flexpendant_mobile
adjusting_tool → wiring → wiring → wiring → wiring → wiring → wiring → wiring → wiring → wiring,10,8,adjusting_tool,wiring
wiring → wiring → wiring → wiring → wiring → wiring → wiring → wiring → wiring → wiring,10,8,wiring,wiring
wiring → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,8,wiring,walking
grinding_buildplate → grinding_buildplate → grinding_buildplate → grinding_buildplate → grinding_buildplate → grinding_buildplate → grinding_buildplate → grinding_buildplate → grinding_buildplate → grinding_buildplate,10,8,grinding_buildplate,grinding_buildplate
using_flexpendant_mobile → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate,10,7,using_flexpendant_mobile,preparing_buildplate
adjusting_tool → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,7,adjusting_tool,toggle_lights
wiring → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool → adjusting_tool,10,6,wiring,adjusting_tool
using_flexpendant_mobile → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted → using_flexpendant_mounted,10,6,using_flexpendant_mobile,using_flexpendant_mounted
open_door → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate,10,6,open_door,inspecting_buildplate
toggle_lights → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate → inspecting_buildplate,10,6,toggle_lights,inspecting_buildplate
using_flexpendant_mobile → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate → refit_buildplate,10,6,using_flexpendant_mobile,refit_buildplate
using_flexpendant_mobile → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel,10,6,using_flexpendant_mobile,using_control_panel
using_control_panel → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile → using_flexpendant_mobile,10,5,using_control_panel,using_flexpendant_mobile
walking → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel → using_control_panel,10,5,walking,using_control_panel
close_door → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,5,close_door,walking
refit_buildplate → walking → walking → walking → walking → walking → walking → walking → walking → walking,10,5,refit_buildplate,walking
toggle_lights → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate → preparing_buildplate,10,5,toggle_lights,preparing_buildplate
using_flexpendant_mounted → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights → toggle_lights,10,5,using_flexpendant_mounted,toggle_lights
close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door → close_door,10,4,close_door,close_door
observing → observing → observing → observing → observing → observing → observing → observing → observing → observing,10,4,observing,observing
